,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls/P90,Ast/P90,G+A/P90,G-PK/P90,G+A-PK/P90,xG,npxG,xA,npxG+xA,xG/P90,xA/P90,xG+xA/P90,npxG/P90,npxG+xA/P90
210,Riccardo Sottil,it ITA,FW,23-089,3,2,209.0,2.3,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.43,0.43,0.0,0.43,0.3,0.3,0.1,0.4,0.14,0.05,0.19,0.14,0.19
211,Dodô,br BRA,DF,23-287,3,2,200.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.03,0.03,0.0,0.03
212,Cristiano Biraghi,it ITA,DF,29-364,3,2,174.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.8,0.9,0.05,0.4,0.45,0.05,0.45
213,Sofyan Amrabat,ma MAR,MF,26-010,2,2,167.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.03,0.03,0.0,0.03
214,Youssef Maleh,it ITA,MF,24-009,3,2,137.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.5,0.06,0.25,0.31,0.06,0.31
215,Jonathan Ikone,fr FRA,FW,24-121,2,2,133.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.28,0.0,0.28,0.28,0.28
216,Christian Kouamé,ci CIV,FW,24-268,2,1,109.0,1.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.83,0.0,0.83,0.1,0.1,0.2,0.3,0.06,0.19,0.25,0.06,0.25
217,Rolando Mandragora,it ITA,MF,25-063,2,1,103.0,1.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.87,0.0,0.87,0.87,0.87,0.1,0.1,0.0,0.1,0.09,0.0,0.09,0.09,0.09
218,Aleksa Terzić,rs SRB,DF,23-014,2,1,96.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.35,0.35,0.0,0.35
219,Antonín Barák,cz CZE,MF,27-271,1,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.1,0.07,0.16,0.1,0.16
220,Marco Benassi,it ITA,DF,27-357,1,1,70.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.09,0.09,0.0,0.09
221,Riccardo Saponara,it ITA,FW,30-253,3,1,69.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.05,0.2,0.25,0.05,0.25
222,Alfred Duncan,gh GHA,MF,29-174,1,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.14,0.07,0.21,0.14,0.21
223,Igor,br BRA,DF,24-205,1,0,22.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,Nicolás González,ar ARG,FW,24-147,2,0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.3,1.18,0.32,1.5,1.18,1.5
225,Szymon Żurkowski,pl POL,MF,24-340,1,0,20.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.5,0.0,4.5,0.1,0.1,0.0,0.1,0.29,0.04,0.32,0.29,0.32
226,Arthur,br BRA,FW,24-128,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11,0.0,1.11,1.11,1.11
227,Alessandro Bianco,it ITA,MF,19-334,0,0,,,,,,,,,,,,,,,,,,,,,,,
228,Michele Cerofolini,it ITA,GK,23-239,0,0,,,,,,,,,,,,,,,,,,,,,,,
229,Matija Nastasić,rs SRB,DF,29-156,0,0,,,,,,,,,,,,,,,,,,,,,,,
230,Luca Ranieri,it ITA,DF,23-130,0,0,,,,,,,,,,,,,,,,,,,,,,,
231,Pietro Terracciano,it ITA,GK,32-176,0,0,,,,,,,,,,,,,,,,,,,,,,,
232,Lorenzo Venuti,it ITA,"DF,MF",27-141,0,0,,,,,,,,,,,,,,,,,,,,,,,
233,Andrea Consigli,it ITA,GK,35-216,4,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,Gian Marco Ferrari,it ITA,DF,30-197,4,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.3,0.06,0.02,0.08,0.06,0.08
235,Rogério,br BRA,DF,24-230,4,4,360.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.01,0.07,0.08,0.01,0.08
236,Domenico Berardi,it ITA,FW,28-030,4,4,321.0,3.6,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.28,0.0,0.28,0.28,0.28,1.2,0.4,0.6,1.0,0.33,0.18,0.51,0.11,0.29
237,Giorgos Kyriakopoulos,gr GRE,FW,26-207,4,4,306.0,3.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.29,0.0,0.29,0.2,0.2,0.7,0.9,0.05,0.21,0.26,0.05,0.26
238,Davide Frattesi,it ITA,MF,22-313,4,4,293.0,3.3,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.31,0.0,0.31,0.31,0.31,1.0,1.0,0.1,1.1,0.31,0.02,0.33,0.31,0.33
239,Jeremy Toljan,de GER,DF,28-023,4,3,354.0,3.9,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.8,0.8,0.01,0.19,0.2,0.01,0.2
240,Martin Erlic,hr CRO,DF,24-219,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,Maxime Lopez,fr FRA,MF,24-270,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.13,0.13,0.0,0.13
242,Matheus Henrique,br BRA,MF,24-255,4,3,264.0,2.9,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.6,0.15,0.06,0.2,0.15,0.2
243,Andrea Pinamonti,it ITA,FW,23-104,4,3,253.0,2.8,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.36,0.0,0.36,0.36,0.36,1.0,1.0,0.2,1.2,0.36,0.07,0.43,0.36,0.43
244,Kristian Thorstvedt,no NOR,MF,23-171,4,2,198.0,2.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.6,1.1,0.21,0.27,0.48,0.21,0.48
245,Grégoire Defrel,mq MTQ,FW,31-075,4,1,126.0,1.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.0,1.3,0.94,0.03,0.96,0.94,0.96
246,Kaan Ayhan,tr TUR,DF,27-294,2,1,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01
247,Mert Müldür,tr TUR,DF,23-150,1,1,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,Giacomo Raspadori,it ITA,"FW,MF",22-194,1,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,Abdou Harroui,nl NED,MF,24-230,3,0,44.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,Emil Ceide,no NOR,FW,20-362,2,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,1.12,1.12,0.0,1.12
251,Agustín Álvarez Martínez,uy URU,FW,21-104,1,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,Riccardo Marchizza,it ITA,DF,24-158,1,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,Luca D'Andrea,it ITA,MF,17-359,0,0,,,,,,,,,,,,,,,,,,,,,,,
254,Pedro Obiang,gq EQG,MF,30-157,0,0,,,,,,,,,,,,,,,,,,,,,,,
255,Gianluca Pegolo,it ITA,GK,41-159,0,0,,,,,,,,,,,,,,,,,,,,,,,
256,Ruan,br BRA,DF,23-085,0,0,,,,,,,,,,,,,,,,,,,,,,,
257,Alessandro Russo,it ITA,GK,21-153,0,0,,,,,,,,,,,,,,,,,,,,,,,
258,Dylan Bronn,tn TUN,DF,27-073,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.1,0.01,0.11,0.1,0.11
259,Federico Fazio,ar ARG,DF,35-167,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.11,0.0,0.11,0.11,0.11
260,Luigi Sepe,it ITA,GK,31-115,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,Tonny Vilhena,nl NED,"MF,DF",27-240,3,3,270.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.33,0.33,0.5,0.5,0.3,0.9,0.18,0.11,0.29,0.18,0.29
262,Norbert Gyömbér,sk SVK,DF,30-059,3,3,260.0,2.9,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,Antonio Candreva,it ITA,"DF,MF",35-184,3,3,255.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,0.07,0.12,0.18,0.07,0.18
264,Federico Bonazzoli,it ITA,FW,25-102,3,3,244.0,2.7,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.37,0.0,0.37,0.37,0.37,1.1,1.1,0.0,1.1,0.4,0.01,0.41,0.4,0.41
265,Pasquale Mazzocchi,it ITA,DF,27-035,3,3,196.0,2.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.01,0.13,0.14,0.01,0.14
266,Giulio Maggiore,it ITA,MF,24-172,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.06,0.0,0.06,0.06,0.06
267,Lassana Coulibaly,ml MLI,MF,26-143,2,2,162.0,1.8,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.56,0.56,0.0,0.56,0.0,0.0,0.4,0.4,0.0,0.22,0.22,0.0,0.22
268,Erik Botheim,no NOR,FW,22-233,3,2,132.0,1.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.68,0.0,0.68,0.68,0.68,0.2,0.2,0.0,0.2,0.17,0.0,0.17,0.17,0.17
269,Boulaye Dia,sn SEN,FW,25-288,2,1,122.0,1.4,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.74,1.48,2.21,0.74,2.21,0.8,0.8,0.4,1.2,0.61,0.28,0.89,0.61,0.89
270,Grigoris Kastanos,cy CYP,MF,24-213,2,1,98.0,1.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03,0.04,0.07,0.03,0.07
271,Ivan Radovanović,rs SRB,MF,34-002,1,1,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,Domagoj Bradarić,hr CRO,DF,22-264,1,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,Diego Valencia,cl CHI,"FW,DF",22-229,3,0,44.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,Junior Sambia,fr FRA,"DF,MF",25-358,2,0,42.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,Franck Ribéry,fr FRA,MF,39-146,1,0,37.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,Julian Kristoffersen,no NOR,FW,25-113,1,0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,Lorenzo Pirola,it ITA,DF,20-192,1,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,Reda Boultam,nl NED,MF,24-181,0,0,,,,,,,,,,,,,,,,,,,,,,,
279,Leonardo Capezzi,it ITA,MF,27-156,0,0,,,,,,,,,,,,,,,,,,,,,,,
280,Vincenzo Fiorillo,it ITA,GK,32-230,0,0,,,,,,,,,,,,,,,,,,,,,,,
281,Antonio Iervolino,it ITA,MF,19-242,0,0,,,,,,,,,,,,,,,,,,,,,,,
282,Paweł Jaroszyński,pl POL,"DF,MF",27-333,0,0,,,,,,,,,,,,,,,,,,,,,,,
283,Wajdi Kechrida,tn TUN,DF,26-299,0,0,,,,,,,,,,,,,,,,,,,,,,,
284,Alessandro Micai,it ITA,GK,29-038,0,0,,,,,,,,,,,,,,,,,,,,,,,
285,Andrei Motoc,ro ROU,MF,20-140,0,0,,,,,,,,,,,,,,,,,,,,,,,
286,Andrea Sorrentino,it ITA,GK,17-314,0,0,,,,,,,,,,,,,,,,,,,,,,,
287,Freddie Veseli,al ALB,DF,29-284,0,0,,,,,,,,,,,,,,,,,,,,,,,
288,Rodrigo Becão,br BRA,DF,26-224,3,3,270.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.33,0.33,0.67,0.33,0.67,0.2,0.2,0.5,0.7,0.07,0.15,0.22,0.07,0.22
289,Roberto Pereyra,ar ARG,"MF,DF",31-236,3,3,270.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.0,0.33,0.2,0.2,0.6,0.9,0.08,0.21,0.29,0.08,0.29
290,Marco Silvestri,it ITA,GK,31-182,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,Adam Masina,ma MAR,DF,28-241,3,3,262.0,2.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.34,0.0,0.34,0.34,0.34,0.1,0.1,0.1,0.2,0.04,0.04,0.08,0.04,0.08
292,Walace,br BRA,MF,27-149,3,3,255.0,2.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.02,0.0,0.02,0.02,0.02
293,Gerard Deulofeu,es ESP,FW,28-171,3,3,236.0,2.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.38,0.0,0.38,1.4,1.4,0.6,2.0,0.55,0.22,0.77,0.55,0.77
294,Jean-Victor Makengo,fr FRA,MF,24-080,3,3,200.0,2.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,0.02,0.1,0.12,0.02,0.12
295,Bram Nuytinck,nl NED,DF,32-119,3,2,247.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02
296,Iyenoma Udogie,it ITA,DF,19-276,2,2,170.0,1.9,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.53,0.0,0.53,0.53,0.53,0.3,0.3,0.1,0.4,0.17,0.03,0.21,0.17,0.21
297,Isaac Success,ng NGA,FW,26-236,3,2,155.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.03,0.06,0.09,0.03,0.09
298,Nehuén Pérez,ar ARG,DF,22-068,2,2,109.0,1.2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,Sandi Lovrić,si SVN,MF,24-156,3,1,128.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,0.13,0.07,0.2,0.13,0.2
300,Beto,gw GNB,FW,24-212,3,1,115.0,1.3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.78,0.0,0.78,0.78,0.78,0.5,0.5,0.3,0.8,0.41,0.2,0.62,0.41,0.62
301,Brandon Soppy,fr FRA,DF,20-191,1,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.12,0.09,0.21,0.12,0.21
302,Jaka Bijol,si SVN,DF,23-207,1,1,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,Enzo Ebosse,cm CMR,DF,23-173,2,0,35.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,Tolgay Arslan,de GER,MF,32-015,2,0,33.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,Lazar Samardzic,de GER,MF,20-188,2,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.18,0.0,0.18,0.18,0.18
306,Ilija Nestorovski,mk MKD,FW,32-172,1,0,23.0,0.3,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.91,3.91,0.0,3.91,0.0,0.0,0.2,0.2,0.0,0.89,0.89,0.0,0.89
307,Festy Ebosele,ie IRL,DF,20-029,1,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,James Abankwah,ie IRL,DF,18-227,0,0,,,,,,,,,,,,,,,,,,,,,,,
309,Filip Benković,hr CRO,DF,25-049,0,0,,,,,,,,,,,,,,,,,,,,,,,
310,Axel Guessand,fr FRA,DF,17-298,0,0,,,,,,,,,,,,,,,,,,,,,,,
311,Mato Jajalo,ba BIH,MF,34-098,0,0,,,,,,,,,,,,,,,,,,,,,,,
312,Daniele Padelli,it ITA,GK,36-310,0,0,,,,,,,,,,,,,,,,,,,,,,,
313,Simone Pafundi,it ITA,MF,16-170,0,0,,,,,,,,,,,,,,,,,,,,,,,
314,Martin Palumbo,no NOR,MF,20-179,0,0,,,,,,,,,,,,,,,,,,,,,,,
315,Edoardo Piana,it ITA,GK,18-336,0,0,,,,,,,,,,,,,,,,,,,,,,,
316,Bartłomiej Drągowski,pl POL,GK,25-012,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,Jakub Kiwior,pl POL,DF,22-197,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,Dimitris Nikolaou,gr GRE,DF,24-018,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
